Total population,Median age,% BachelorsDeg or higher,Unemployment rate,Per capita income,Total households,Average household size,% Owner occupied housing,% Renter occupied housing,% Vacant housing,Median home value,Population growth,House hold growth,Per capita income growth,Winner
456,37.9,12.6,21.3,13992,3802,2.42,51.9,16.6,31.6,63959,-0.69,-0.49,0.71,Balen Shah
194,36.3,9.7,14.3,14622,6764,2.55,63.7,16.2,20.1,74330,-0.13,0.03,0.85,Balen Shah
566,37.9,27.9,12.1,23909,267862,2.41,57,28.8,14.2,112687,-0.09,0,0.55,keshav isthapit
956,38.9,14.1,15.7,16829,8547,2.47,63.5,17.1,19.4,73643,-0.59,-0.43,0.57,keshav isthapit
252,34.5,15,15.8,13012,5222,2.47,53.7,20.7,25.6,56642,-1.16,-1.03,0.69,keshav isthapit
865,36.5,20.4,9.5,22484,19554,2.63,71.1,16.8,12.1,114645,1.36,1.52,0.93,Balen Shah
866,41.8,25.8,10.6,23549,75067,2.45,55.8,14.3,29.9,159768,2.12,2.24,0.45,Balen Shah
296,36.6,8.6,12.3,16824,8038,2.55,69.1,17.3,13.6,80587,0.25,0.45,0.67,Balen Shah
263,38.8,11.2,11.2,18861,22137,2.57,74.7,15,10.2,108324,1.3,1.39,0.43,Balen Shah
356,39.9,11.5,18.7,17584,14227,2.41,61.9,19.9,18.1,79071,-0.46,-0.31,0.6,Balen Shah
956,40.7,11.5,14,16850,6000,2.36,62.4,9.8,27.7,64271,-1.06,-0.87,0.73,Balen Shah
856,40.5,11.1,10,17641,6060,2.44,71.3,17.2,11.5,86748,0.59,0.74,0.49,Balen Shah
263,35.8,15.9,12.7,18142,19090,2.44,53.6,29,17.4,87323,-0.17,-0.01,0.43,Balen Shah
256,37,18.9,10.7,20938,28059,2.67,73.6,17,9.4,123426,1.55,1.66,1.03,Balen Shah
652,41.2,11,14.8,17142,7395,2.35,65.5,19,15.5,78590,-0.46,-0.3,0.56,Balen Shah
2133,37.6,37.8,8.6,26614,132679,2.42,62.4,26.7,10.9,144851,1.78,1.89,0.9,Balen Shah
663,41.3,9.6,16.5,18024,12481,2.32,64.8,18.3,16.9,77385,-0.49,-0.36,0.61,Balen Shah
6699,37.8,11.9,20.7,16894,9329,2.49,60.5,15.1,24.5,70984,-0.53,-0.37,0.4,Balen Shah
656,33.6,21.7,11.4,16733,12391,2.32,54.5,26.9,18.6,78828,0.01,0.15,0.74,Balen Shah
5466,37,40.1,8.6,34642,75486,2.58,73.6,17.3,9.1,194086,2.45,2.5,0.74,Balen Shah
5466,41.1,10.8,12.8,17762,28174,2.42,65.8,16.6,17.6,78397,-0.23,-0.16,0.49,Balen Shah
5553,36.5,18.3,11.8,19270,29322,2.54,54.9,28.3,16.8,73240,-0.64,-0.59,0.71,keshav isthapit
5544,34,15,14.1,15140,8671,2.63,45.3,35.4,19.3,57080,-1.35,-1.25,1.08,keshav isthapit
5454,36.9,31,7.9,27521,159706,2.35,54,35.3,10.6,105369,0.62,0.71,1.32,keshav isthapit
4545,52,14.7,8.3,22220,19153,2.18,67.6,17.9,14.5,118998,0.74,0.83,0.89,Balen Shah
4444,37,23,6.7,24912,82726,2.64,64.3,24.9,10.8,134857,2.75,2.71,1.71,Balen Shah
444,42,14.6,7.6,20402,15411,2.37,65,24.3,10.8,110931,0.69,0.8,0.95,Balen Shah
555,42.7,7.3,7.7,19369,2308,2.36,58.3,13,28.6,52086,-0.53,-0.39,1.01,Balen Shah
666,47.7,16.2,6.4,21959,10992,2.3,57.2,14.3,28.4,111416,0.15,0.23,0.85,Balen Shah
464,35.2,24,8.5,22044,37804,2.45,58.9,33.4,7.7,93575,1.55,1.61,0.76,Balen Shah
546,41,11.6,12.1,17343,3183,2.43,51.6,18.4,30,48153,-1.09,-1.05,1.05,Balen Shah
546,35.5,20.2,12.4,20225,7490,2.4,58.1,26.3,15.5,74894,-0.09,0.04,0.93,Balen Shah
564,40,13,7.4,18221,7247,2.48,68.5,19.7,11.8,82603,0.08,0.16,0.76,Balen Shah
4467,46.4,12.4,8.7,18262,4879,2.36,61.6,14.8,23.6,84322,-0.04,0.04,0.83,Balen Shah
464,38.8,12.9,11,19667,16582,2.46,63.6,25.6,10.8,96371,0.8,0.87,0.79,Balen Shah
214,38.4,13.8,9.6,18575,5581,2.5,60.1,23.3,16.5,78809,-0.17,-0.08,0.92,Balen Shah
544,40.2,16,9.6,20274,14022,2.43,65.6,22.7,11.7,84749,-0.03,0.07,0.79,Balen Shah
545,42.5,11.5,11.4,17700,3220,2.38,52.8,14.8,32.4,47481,-1.03,-0.9,0.83,Balen Shah
4454,35.8,9.3,9.5,15620,4181,2.55,60.8,19.5,19.7,62426,-0.5,-0.51,1.03,Balen Shah
555,40,9.9,8.6,19659,5473,2.4,62.6,19.4,18,71022,-0.3,-0.18,0.72,Balen Shah
666,36.4,16.7,7.1,22810,25304,2.65,69.6,22.2,8.1,107939,1.48,1.6,1.26,Balen Shah
554,41.1,14.8,9.5,18628,10814,2.39,56,22.9,21,64361,-0.96,-0.87,0.69,Balen Shah
556,40.8,12.9,8.7,17216,8179,2.47,64.8,18.5,16.7,82345,-0.15,-0.12,1,Balen Shah
556,43.2,10.8,7.9,19343,3667,2.35,55,19.9,25.1,67234,-1.01,-0.89,0.84,Balen Shah
545,41.7,12.6,9.8,18067,7431,2.42,62.2,21.7,16.2,75818,-0.38,-0.31,0.85,Balen Shah
544,39.3,10.2,6.6,16750,4507,2.5,63.3,22.4,14.3,69569,0,0.04,0.74,Balen Shah
455,35.7,11.2,7.1,16535,6008,2.75,65.3,22.7,12,75943,0.36,0.32,0.66,Balen Shah
545,47.3,12.1,9.9,17989,7717,2.32,61.3,15.4,23.3,77826,0.17,0.23,1.08,Balen Shah
544,37.3,18.1,9.5,19743,28724,2.51,66.2,24.8,9,99982,1.16,1.26,0.79,Balen Shah
544,31.1,33.9,10.3,22721,47250,2.75,45.6,29.2,25.3,162656,1.06,1.18,2.9,keshav isthapit
445,37.4,30.1,9.5,25018,397863,2.51,56.4,32.1,11.4,134807,1.44,1.45,3.05,keshav isthapit
554,32,18.3,17.1,16487,14600,3.16,56,26.6,17.4,114416,0.63,0.75,3.38,keshav isthapit
455,39.4,21.6,8.9,20466,51584,2.54,56.2,27.7,16.2,97855,1.19,1.27,2.61,Balen Shah
455,46.7,16.3,13.5,20423,21062,2.5,50.8,14.3,34.9,97378,0.11,0.12,2.82,Balen Shah
444,35.3,14.1,12.1,18987,3125,2.71,40.2,40.2,19.6,79685,1.51,1.55,2.15,Balen Shah
445,47.1,11.8,11.8,20606,80826,2.5,55.1,20,24.9,108209,1.06,1.04,2.77,Balen Shah
545,38.2,18,13.3,21595,126419,2.65,58,17.4,24.6,97420,6.07,6.42,2.86,Balen Shah
545,48.7,23.9,9.9,25028,94557,2.37,61.8,22.7,15.5,147065,1.73,1.75,3.03,Balen Shah
5445,35,14.2,18.9,19219,69396,2.81,52.2,20.9,26.9,103786,1.35,1.43,2.92,Balen Shah
55,37.8,38.2,12.7,38994,381876,2.76,64.8,30.2,5,373549,0.68,0.62,2.49,keshav isthapit
446,32.8,28.6,14.4,24448,3292577,3.06,44.4,50.4,5.1,361987,0.4,0.3,3.11,keshav isthapit
